City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,grand forks,US,2022-07-05 04:00:21,47.9417,-97.4337,69.73,94,100,6.91,overcast clouds,0.0,0
1,muli,MV,2022-07-05 04:02:39,2.9167,73.5667,82.89,75,86,10.0,overcast clouds,0.0,0
2,guerrero negro,MX,2022-07-05 03:59:06,27.9769,-114.0611,65.41,82,0,19.44,clear sky,0.0,0
3,sturgeon bay,US,2022-07-05 03:57:44,44.8342,-87.377,66.18,100,100,4.61,overcast clouds,0.0,0
4,albany,US,2022-07-05 03:58:03,42.6001,-73.9662,65.73,74,89,3.06,overcast clouds,0.0,0
5,vaini,TO,2022-07-05 04:02:39,-21.2,-175.2,72.91,71,100,25.99,overcast clouds,0.0,0
6,cape town,ZA,2022-07-05 04:02:40,-33.9258,18.4232,55.9,79,0,11.01,clear sky,0.0,0
7,faanui,PF,2022-07-05 04:02:40,-16.4833,-151.75,79.07,73,40,9.42,light rain,0.0,0
8,lorengau,PG,2022-07-05 04:02:41,-2.0226,147.2712,85.21,68,64,6.4,broken clouds,0.0,0
9,severo-kurilsk,RU,2022-07-05 04:02:41,50.6789,156.125,55.98,74,85,12.35,overcast clouds,0.0,0
10,clyde river,CA,2022-07-05 04:02:42,70.4692,-68.5914,35.83,93,100,17.27,overcast clouds,0.0,0
11,airai,TL,2022-07-05 04:02:42,-8.9266,125.4092,63.63,78,99,3.38,overcast clouds,0.0,0
12,tiksi,RU,2022-07-05 04:02:42,71.6872,128.8694,39.11,87,100,22.88,overcast clouds,0.0,0
13,namibe,AO,2022-07-05 04:02:43,-15.1961,12.1522,62.76,71,0,9.64,clear sky,0.0,0
14,rikitea,PF,2022-07-05 04:02:43,-23.1203,-134.9692,75.15,73,5,8.5,clear sky,0.0,0
15,puerto ayora,EC,2022-07-05 04:02:44,-0.7393,-90.3518,71.55,89,60,7.0,broken clouds,0.0,0
16,makokou,GA,2022-07-05 04:02:44,0.5738,12.8642,68.09,97,77,2.82,broken clouds,0.0,0
17,sisophon,KH,2022-07-05 04:02:45,13.5859,102.9737,86.61,70,100,9.06,overcast clouds,0.0,0
18,punta arenas,CL,2022-07-05 04:00:16,-53.15,-70.9167,34.05,80,100,4.36,overcast clouds,0.0,0
19,georgetown,MY,2022-07-05 03:59:51,5.4112,100.3354,85.93,78,40,3.44,scattered clouds,0.0,0
20,mataura,NZ,2022-07-05 04:02:45,-46.1927,168.8643,53.47,67,34,10.89,scattered clouds,0.0,0
21,hermanus,ZA,2022-07-05 04:02:46,-34.4187,19.2345,50.56,79,0,5.7,clear sky,0.0,0
22,rovaniemi,FI,2022-07-05 04:01:48,66.5,25.7167,63.81,67,0,10.36,clear sky,0.0,0
23,ushuaia,AR,2022-07-05 03:58:15,-54.8,-68.3,31.66,80,0,10.36,clear sky,0.0,0
24,chokurdakh,RU,2022-07-05 04:02:47,70.6333,147.9167,81.16,38,99,13.96,overcast clouds,0.0,0
25,jhargram,IN,2022-07-05 04:02:47,22.45,86.9833,90.68,58,24,8.1,few clouds,0.0,0
26,fare,PF,2022-07-05 04:02:47,-16.7,-151.0167,79.2,74,31,11.32,scattered clouds,0.0,0
27,ahipara,NZ,2022-07-05 04:02:48,-35.1667,173.1667,59.43,95,100,13.69,light rain,0.0,0
28,atuona,PF,2022-07-05 04:02:48,-9.8,-139.0333,77.9,74,7,24.45,clear sky,0.0,0
29,thinadhoo,MV,2022-07-05 04:02:48,0.5333,72.9333,81.91,73,24,2.89,few clouds,0.0,0
30,karpathos,GR,2022-07-05 04:02:49,35.507,27.2132,73.36,83,0,26.46,clear sky,0.0,0
31,cockburn town,TC,2022-07-05 04:02:50,21.4612,-71.1419,81.37,84,30,19.06,scattered clouds,0.0,0
32,torquay,GB,2022-07-05 04:02:50,50.4638,-3.5143,52.57,92,2,4.0,clear sky,0.0,0
33,kodiak,US,2022-07-05 03:59:51,57.79,-152.4072,56.77,84,91,3.51,overcast clouds,0.0,0
34,bluff,NZ,2022-07-05 04:02:51,-46.6,168.3333,53.8,74,77,36.95,broken clouds,0.0,0
35,umea,SE,2022-07-05 04:02:51,63.8284,20.2597,64.33,88,40,5.75,scattered clouds,0.0,0
36,nikolskoye,RU,2022-07-05 04:02:52,59.7035,30.7861,64.29,96,97,2.33,overcast clouds,0.0,0
37,san pedro de macoris,DO,2022-07-05 04:02:52,18.4616,-69.2972,75.33,92,32,7.49,scattered clouds,0.0,0
38,yellowknife,CA,2022-07-05 04:02:53,62.456,-114.3525,61.2,49,6,4.85,clear sky,0.0,0
39,hasaki,JP,2022-07-05 04:02:53,35.7333,140.8333,90.28,72,100,22.41,overcast clouds,0.0,0
40,caucaia,BR,2022-07-05 03:58:04,-3.7361,-38.6531,76.95,81,40,4.61,scattered clouds,0.0,0
41,yabrud,SY,2022-07-05 04:02:54,33.9674,36.6574,69.71,40,0,1.34,clear sky,0.0,0
42,mahebourg,MU,2022-07-05 04:01:28,-20.4081,57.7,71.26,74,96,16.73,light rain,0.0,0
43,paamiut,GL,2022-07-05 04:02:54,61.994,-49.6678,42.22,91,100,6.04,overcast clouds,0.0,0
44,lompoc,US,2022-07-05 04:02:55,34.6391,-120.4579,64.02,87,100,18.99,overcast clouds,0.0,0
45,mumford,GH,2022-07-05 04:02:55,5.2618,-0.759,74.07,90,82,6.49,light rain,0.0,0
46,kontagora,NG,2022-07-05 04:02:55,10.3999,5.4695,70.79,94,98,5.1,light rain,0.0,0
47,tasiilaq,GL,2022-07-05 04:02:56,65.6145,-37.6368,41.16,85,90,6.26,overcast clouds,0.0,0
48,mar del plata,AR,2022-07-05 04:00:00,-38.0023,-57.5575,41.09,100,0,3.44,clear sky,0.0,0
49,henties bay,NA,2022-07-05 04:02:56,-22.116,14.2845,53.53,86,0,5.37,clear sky,0.0,0
50,bredasdorp,ZA,2022-07-05 04:02:57,-34.5322,20.0403,46.26,90,0,1.74,clear sky,0.0,0
51,avarua,CK,2022-07-05 04:02:57,-21.2078,-159.775,75.25,73,75,4.61,broken clouds,0.0,0
52,san ferdinando di puglia,IT,2022-07-05 04:02:58,41.3026,16.0705,78.24,43,0,4.09,clear sky,0.0,0
53,ponta do sol,PT,2022-07-05 04:02:58,32.6667,-17.1,67.01,71,43,5.77,scattered clouds,0.0,0
54,kapaa,US,2022-07-05 04:02:59,22.0752,-159.319,82.38,75,75,19.57,broken clouds,0.0,0
55,superior,US,2022-07-05 04:02:21,46.7208,-92.1041,61.45,97,100,8.05,overcast clouds,0.0,0
56,busselton,AU,2022-07-05 04:02:59,-33.65,115.3333,57.29,72,100,7.92,overcast clouds,0.0,0
57,brovary,UA,2022-07-05 04:03:00,50.5,30.7667,73.89,75,9,2.04,clear sky,0.0,0
58,awjilah,LY,2022-07-05 04:03:00,29.1081,21.2869,76.53,46,0,7.25,clear sky,0.0,0
59,bengkulu,ID,2022-07-05 04:03:00,-3.8004,102.2655,84.31,67,81,5.55,light rain,0.0,0
60,sioux lookout,CA,2022-07-05 04:03:01,50.1001,-91.917,58.78,97,100,3.24,overcast clouds,0.0,0
61,barrow,US,2022-07-05 04:03:01,71.2906,-156.7887,37.42,93,100,9.22,fog,0.0,0
62,tuktoyaktuk,CA,2022-07-05 04:03:02,69.4541,-133.0374,59.49,61,54,5.14,broken clouds,0.0,0
63,upernavik,GL,2022-07-05 04:03:02,72.7868,-56.1549,37.54,89,1,11.63,clear sky,0.0,0
64,kahta,TR,2022-07-05 04:03:03,37.7855,38.6237,83.64,18,0,2.3,clear sky,0.0,0
65,bunia,CD,2022-07-05 04:00:21,1.5667,30.25,60.04,81,93,1.77,overcast clouds,0.0,0
66,hilo,US,2022-07-05 04:00:04,19.7297,-155.09,77.25,81,77,6.73,broken clouds,0.0,0
67,nanortalik,GL,2022-07-05 04:03:04,60.1432,-45.2371,43.07,92,79,4.94,broken clouds,0.0,0
68,castro,BR,2022-07-05 04:03:04,-24.7911,-50.0119,55.15,74,100,3.06,overcast clouds,0.0,0
69,la rochelle,FR,2022-07-05 04:03:05,46.1667,-1.15,56.88,82,0,9.22,clear sky,0.0,0
70,worgl,AT,2022-07-05 04:03:05,47.4833,12.0667,64.87,95,99,2.71,overcast clouds,0.0,0
71,hithadhoo,MV,2022-07-05 04:03:06,-0.6,73.0833,82.02,71,67,2.86,broken clouds,0.0,0
72,coquimbo,CL,2022-07-05 04:00:23,-29.9533,-71.3436,54.3,69,82,6.49,broken clouds,0.0,0
73,luba,GQ,2022-07-05 04:03:06,3.4568,8.5547,76.37,89,91,8.52,moderate rain,0.0,0
74,amapa,BR,2022-07-05 04:03:07,1.0,-52.0,69.33,99,8,1.28,clear sky,0.0,0
75,kruisfontein,ZA,2022-07-05 04:03:07,-34.0033,24.7314,50.9,65,32,4.29,scattered clouds,0.0,0
76,jamestown,US,2022-07-05 04:03:08,42.097,-79.2353,71.24,73,0,5.75,clear sky,0.0,0
77,butaritari,KI,2022-07-05 04:03:08,3.0707,172.7902,82.11,76,11,21.9,light rain,0.0,0
78,geraldton,AU,2022-07-05 04:03:09,-28.7667,114.6,64.81,45,100,10.36,overcast clouds,0.0,0
79,kamaishi,JP,2022-07-05 04:03:09,39.2667,141.8833,80.01,73,100,8.32,overcast clouds,0.0,0
80,vardo,NO,2022-07-05 04:03:10,70.3705,31.1107,48.18,100,100,11.5,overcast clouds,0.0,0
81,morgan city,US,2022-07-05 04:03:10,29.6994,-91.2068,80.01,88,100,4.38,overcast clouds,0.0,0
82,provideniya,RU,2022-07-05 04:03:11,64.3833,-173.3,48.36,87,100,11.18,overcast clouds,0.0,0
83,ormara,PK,2022-07-05 04:03:11,25.2088,64.6357,85.77,77,96,2.15,overcast clouds,0.0,0
84,costinesti,RO,2022-07-05 04:03:12,43.95,28.6333,67.24,45,6,2.28,clear sky,0.0,0
85,santarem,BR,2022-07-05 04:03:12,-2.4431,-54.7083,80.73,89,0,6.91,clear sky,0.0,0
86,buchanan,LR,2022-07-05 04:03:13,5.8808,-10.0467,75.81,83,95,5.06,overcast clouds,0.0,0
87,victoria,HK,2022-07-05 03:59:54,22.2855,114.1577,87.85,83,100,17.0,overcast clouds,0.0,0
88,carnarvon,AU,2022-07-05 04:03:14,-24.8667,113.6333,69.69,24,32,7.85,scattered clouds,0.0,0
89,katsuura,JP,2022-07-05 04:03:14,35.1333,140.3,75.78,86,100,19.66,light rain,0.0,0
90,saskylakh,RU,2022-07-05 04:03:15,71.9167,114.0833,55.6,44,81,4.7,broken clouds,0.0,0
91,ixtapa,MX,2022-07-05 04:00:23,20.7,-105.2,82.22,88,97,4.0,overcast clouds,0.0,0
92,sakakah,SA,2022-07-05 04:03:16,29.9697,40.2064,82.9,30,0,13.0,clear sky,0.0,0
93,marondera,ZW,2022-07-05 04:03:16,-18.1853,31.5519,44.15,88,1,2.64,clear sky,0.0,0
94,san rafael,AR,2022-07-05 04:03:17,-34.6177,-68.3301,43.36,34,0,3.74,clear sky,0.0,0
95,troitskiy,RU,2022-07-05 04:03:17,57.0603,63.7481,52.29,65,100,11.61,overcast clouds,0.0,0
96,anadyr,RU,2022-07-05 04:01:13,64.75,177.4833,46.9,93,75,8.95,broken clouds,0.0,0
97,ruteng,ID,2022-07-05 04:03:18,-8.6136,120.4721,70.68,71,71,4.14,broken clouds,0.0,0
98,pemangkat,ID,2022-07-05 04:03:19,1.1667,108.9667,84.29,72,100,1.34,overcast clouds,0.0,0
99,rosita,NI,2022-07-05 04:03:19,13.9268,-84.4032,73.74,99,100,2.28,overcast clouds,0.0,0
100,tefe,BR,2022-07-05 04:03:20,-3.3542,-64.7114,71.64,99,96,2.75,overcast clouds,0.0,0
101,turukhansk,RU,2022-07-05 04:03:20,65.8167,87.9833,60.85,46,99,10.13,overcast clouds,0.0,0
102,chuy,UY,2022-07-05 04:03:21,-33.6971,-53.4616,54.97,98,87,6.38,overcast clouds,0.0,0
103,thunder bay,CA,2022-07-05 04:03:21,48.4001,-89.3168,55.31,94,100,3.44,mist,0.0,0
104,araouane,ML,2022-07-05 04:03:21,18.9048,-3.5265,92.61,9,48,8.95,scattered clouds,0.0,0
105,tilichiki,RU,2022-07-05 04:03:22,60.4667,166.1,53.15,74,95,5.68,overcast clouds,0.0,0
106,iqaluit,CA,2022-07-05 04:00:17,63.7506,-68.5145,45.7,81,100,4.0,overcast clouds,0.0,0
107,dikson,RU,2022-07-05 04:03:22,73.5069,80.5464,35.35,98,100,2.35,overcast clouds,0.0,0
108,lebu,CL,2022-07-05 04:03:23,-37.6167,-73.65,50.18,87,100,20.49,light rain,0.0,0
109,nanakuli,US,2022-07-05 04:03:23,21.3906,-158.1547,82.35,61,0,10.36,clear sky,0.0,0
110,olafsvik,IS,2022-07-05 04:03:24,64.8945,-23.7142,48.6,76,91,4.34,overcast clouds,0.0,0
111,codrington,AU,2022-07-05 04:03:24,-38.2667,141.9667,58.98,57,65,11.88,broken clouds,0.0,0
112,aklavik,CA,2022-07-05 04:03:25,68.2191,-135.0107,64.36,90,53,12.62,heavy intensity rain,0.0,0
113,talnakh,RU,2022-07-05 04:03:25,69.4865,88.3972,58.21,42,0,14.38,clear sky,0.0,0
114,caravelas,BR,2022-07-05 04:03:26,-17.7125,-39.2481,68.97,89,0,4.12,clear sky,0.0,0
115,bethel,US,2022-07-05 04:03:26,41.3712,-73.414,70.63,76,0,0.0,clear sky,0.0,0
116,zeya,RU,2022-07-05 04:03:27,53.75,127.2667,91.31,35,3,7.0,clear sky,0.0,0
117,kuito,AO,2022-07-05 04:03:27,-12.3833,16.9333,48.96,57,0,3.69,clear sky,0.0,0
118,cherskiy,RU,2022-07-05 04:03:28,68.75,161.3,71.33,38,100,14.92,overcast clouds,0.0,0
119,nador,MA,2022-07-05 04:02:13,35.174,-2.9287,77.25,65,0,4.61,clear sky,0.0,0
120,miri,MY,2022-07-05 04:03:28,4.4148,114.0089,86.95,60,93,1.86,overcast clouds,0.0,0
121,meadow lake,US,2022-07-05 04:03:29,34.8014,-106.5436,75.9,60,100,0.25,overcast clouds,0.0,0
122,luganville,VU,2022-07-05 04:03:29,-15.5333,167.1667,80.01,86,93,13.65,overcast clouds,0.0,0
123,east london,ZA,2022-07-05 04:03:30,-33.0153,27.9116,59.5,76,26,6.31,scattered clouds,0.0,0
124,bud,US,2022-07-05 04:03:30,39.447,-86.1758,84.18,74,80,7.14,broken clouds,0.0,0
125,killybegs,IE,2022-07-05 04:03:30,54.6333,-8.45,55.15,90,100,12.06,overcast clouds,0.0,0
126,woodstock,CA,2022-07-05 04:03:31,43.1334,-80.7497,71.82,74,99,4.25,overcast clouds,0.0,0
127,grand gaube,MU,2022-07-05 04:03:31,-20.0064,57.6608,71.38,67,84,7.0,broken clouds,0.0,0
128,galveston,US,2022-07-05 04:03:32,29.3669,-94.9669,84.06,87,91,1.01,overcast clouds,0.0,0
129,tual,ID,2022-07-05 04:03:32,-5.6667,132.75,79.7,76,95,20.67,overcast clouds,0.0,0
130,sisimiut,GL,2022-07-05 04:03:33,66.9395,-53.6735,44.55,93,100,4.18,overcast clouds,0.0,0
131,banda aceh,ID,2022-07-05 04:03:33,5.5577,95.3222,87.15,60,100,7.02,overcast clouds,0.0,0
132,wanganui,NZ,2022-07-05 04:03:33,-39.9333,175.05,54.59,79,100,4.0,moderate rain,0.0,0
133,albemarle,US,2022-07-05 04:03:34,35.3501,-80.2001,77.74,94,0,0.0,clear sky,0.0,0
134,morant bay,JM,2022-07-05 04:03:34,17.8815,-76.4093,79.72,87,69,9.01,broken clouds,0.0,0
135,merauke,ID,2022-07-05 04:03:35,-8.4667,140.3333,78.76,88,100,15.46,overcast clouds,0.0,0
136,ramapuram,IN,2022-07-05 04:03:35,13.1167,79.2,81.72,64,100,12.66,overcast clouds,0.0,0
137,heishan,CN,2022-07-05 04:03:36,41.6892,122.1128,83.26,72,98,14.03,overcast clouds,0.0,0
138,phuket,TH,2022-07-05 04:03:36,8.0,98.25,84.42,79,75,12.66,light rain,0.0,0
139,sao felix do xingu,BR,2022-07-05 04:03:37,-6.6447,-51.995,69.8,68,0,1.48,clear sky,0.0,0
140,thompson,CA,2022-07-05 04:00:08,55.7435,-97.8558,52.27,60,66,3.47,broken clouds,0.0,0
141,kaitangata,NZ,2022-07-05 04:03:37,-46.2817,169.8464,52.21,61,13,15.93,few clouds,0.0,0
142,katangli,RU,2022-07-05 04:03:38,51.7102,143.2326,65.32,63,14,11.92,few clouds,0.0,0
143,ilhabela,BR,2022-07-05 04:03:38,-23.7781,-45.3581,67.68,67,2,2.98,clear sky,0.0,0
144,vermillion,US,2022-07-05 04:03:38,42.7794,-96.9292,81.72,69,2,4.81,clear sky,0.0,0
145,itoman,JP,2022-07-05 04:03:39,26.1247,127.6694,88.18,77,75,13.8,broken clouds,0.0,0
146,college,US,2022-07-05 04:03:39,64.8569,-147.8028,84.0,46,75,5.75,smoke,0.0,0
147,nome,US,2022-07-05 04:03:40,64.5011,-165.4064,51.17,76,100,5.75,overcast clouds,0.0,0
148,zhongxing,CN,2022-07-05 04:03:40,33.7039,118.6792,90.16,55,100,6.85,overcast clouds,0.0,0
149,cabedelo,BR,2022-07-05 04:03:41,-6.9811,-34.8339,75.87,81,43,17.47,scattered clouds,0.0,0
150,ilulissat,GL,2022-07-05 04:03:41,69.2167,-51.1,46.42,66,21,0.0,few clouds,0.0,0
151,doha,QA,2022-07-05 04:00:59,25.2867,51.5333,89.58,62,68,2.3,broken clouds,0.0,0
152,qaqortoq,GL,2022-07-05 04:03:42,60.7167,-46.0333,45.25,88,98,5.91,overcast clouds,0.0,0
153,mount isa,AU,2022-07-05 04:03:42,-20.7333,139.5,65.97,42,0,12.66,clear sky,0.0,0
154,lagoa,PT,2022-07-05 04:03:43,39.05,-27.9833,63.36,72,100,11.63,overcast clouds,0.0,0
155,pangnirtung,CA,2022-07-05 04:03:43,66.1451,-65.7125,51.12,59,100,3.18,overcast clouds,0.0,0
156,bagdarin,RU,2022-07-05 04:03:44,54.4333,113.6,66.54,83,94,3.91,light rain,0.0,0
157,takoradi,GH,2022-07-05 04:03:44,4.8845,-1.7554,74.14,91,90,5.21,light rain,0.0,0
158,yumen,CN,2022-07-05 04:03:45,40.2833,97.2,88.79,10,0,8.39,clear sky,0.0,0
159,meulaboh,ID,2022-07-05 04:03:45,4.1363,96.1285,78.87,77,100,5.26,overcast clouds,0.0,0
160,amurzet,RU,2022-07-05 04:03:46,47.6967,131.0981,83.35,64,65,5.08,broken clouds,0.0,0
161,dalianwan,CN,2022-07-05 04:03:46,39.0286,121.695,82.44,74,40,11.18,scattered clouds,0.0,0
162,limbang,MY,2022-07-05 04:03:46,4.75,115.0,89.71,52,99,6.02,overcast clouds,0.0,0
163,fortuna,US,2022-07-05 04:03:47,40.5982,-124.1573,63.09,88,100,0.67,overcast clouds,0.0,0
164,pandan,PH,2022-07-05 04:03:47,14.0453,124.1694,84.02,74,100,6.78,overcast clouds,0.0,0
165,wawa,NG,2022-07-05 04:00:09,9.9022,4.4192,73.81,90,96,6.35,light rain,0.0,0
166,bogoslovka,RU,2022-07-05 04:03:48,53.2084,44.8013,59.11,74,32,6.24,scattered clouds,0.0,0
167,fredericksburg,US,2022-07-05 03:59:02,38.3032,-77.4605,72.32,80,0,0.0,clear sky,0.0,0
168,vila franca do campo,PT,2022-07-05 04:03:49,37.7167,-25.4333,67.19,79,93,4.9,overcast clouds,0.0,0
169,cabo san lucas,MX,2022-07-05 04:03:07,22.8909,-109.9124,88.9,64,1,12.77,clear sky,0.0,0
170,chumikan,RU,2022-07-05 04:03:49,54.7183,135.315,72.72,61,8,7.27,clear sky,0.0,0
171,cascais,PT,2022-07-05 04:03:49,38.6979,-9.4215,65.52,77,31,13.0,scattered clouds,0.0,0
172,salalah,OM,2022-07-05 04:03:50,17.0151,54.0924,78.89,94,100,6.91,light intensity drizzle,0.0,0
173,namanga,KE,2022-07-05 04:03:50,-2.5433,36.7905,54.75,92,16,5.77,few clouds,0.0,0
