City_ID,City,Coounty,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,mount gambier,AU,2022-07-04 04:11:08,-37.8333,140.7667,58.75,64,81,8.86
1,bajil,YE,2022-07-04 04:11:08,15.0584,43.2851,85.51,67,51,7.09
2,busselton,AU,2022-07-04 04:11:09,-33.65,115.3333,62.58,56,0,22.39
3,carnarvon,AU,2022-07-04 04:11:09,-24.8667,113.6333,67.84,27,0,16.8
4,belaya kholunitsa,RU,2022-07-04 04:11:10,58.84,50.8528,56.35,63,83,8.77
5,rikitea,PF,2022-07-04 04:11:10,-23.1203,-134.9692,75.22,71,1,14.81
6,saint-philippe,RE,2022-07-04 04:11:11,-21.3585,55.7679,69.39,71,72,15.23
7,new norfolk,AU,2022-07-04 04:11:11,-42.7826,147.0587,58.5,74,77,4.0
8,esperance,AU,2022-07-04 04:08:40,-33.8667,121.9,59.77,48,0,15.08
9,east london,ZA,2022-07-04 04:11:12,-33.0153,27.9116,61.97,84,100,5.3
10,kumbo,CM,2022-07-04 04:11:12,6.2,10.6667,58.12,94,100,0.63
11,sorland,NO,2022-07-04 04:11:12,67.667,12.6934,55.26,86,100,11.27
12,cherskiy,RU,2022-07-04 04:11:13,68.75,161.3,61.79,52,90,2.59
13,mataura,NZ,2022-07-04 04:11:13,-46.1927,168.8643,54.48,66,2,6.91
14,punta arenas,CL,2022-07-04 04:11:14,-53.15,-70.9167,32.11,86,75,6.91
15,upernavik,GL,2022-07-04 04:11:14,72.7868,-56.1549,36.97,86,40,12.06
16,kiama,AU,2022-07-04 04:11:14,-34.6833,150.8667,62.01,95,100,5.01
17,dikson,RU,2022-07-04 04:11:15,73.5069,80.5464,32.7,97,100,5.59
18,provideniya,RU,2022-07-04 04:11:15,64.3833,-173.3,46.51,93,100,11.01
19,albany,US,2022-07-04 04:09:01,42.6001,-73.9662,61.34,75,2,5.32
20,fortuna,US,2022-07-04 04:11:16,40.5982,-124.1573,57.09,88,100,0.36
21,tabas,IR,2022-07-04 04:11:17,33.5959,56.9244,90.64,25,9,4.38
22,tomatlan,MX,2022-07-04 04:11:17,19.9333,-105.25,76.77,88,62,1.61
23,tuatapere,NZ,2022-07-04 04:11:18,-46.1333,167.6833,51.21,72,42,5.66
24,mustasaari,FI,2022-07-04 04:10:55,63.1142,21.6822,62.89,82,0,4.61
25,tuktoyaktuk,CA,2022-07-04 04:11:19,69.4541,-133.0374,63.39,49,10,7.87
26,georgetown,MY,2022-07-04 04:06:36,5.4112,100.3354,89.89,60,20,6.91
27,calvinia,ZA,2022-07-04 04:11:20,-31.4707,19.776,40.87,80,0,5.44
28,khargone,IN,2022-07-04 04:11:21,21.8167,75.6,79.9,80,100,8.19
29,goderich,CA,2022-07-04 04:11:21,43.7501,-81.7165,62.91,72,1,7.27
30,san cristobal,VE,2022-07-04 04:11:22,7.7669,-72.225,75.38,98,80,4.0
31,luderitz,NA,2022-07-04 04:11:22,-26.6481,15.1594,55.26,75,0,7.25
32,kavaratti,IN,2022-07-04 04:11:22,10.5669,72.642,81.99,79,100,19.71
33,kushiro,JP,2022-07-04 04:11:23,42.975,144.3747,70.16,91,100,7.72
34,hithadhoo,MV,2022-07-04 04:11:23,-0.6,73.0833,83.05,74,100,7.72
35,ola,RU,2022-07-04 04:11:24,59.5833,151.2833,77.14,67,100,2.19
36,vaini,TO,2022-07-04 04:11:25,-21.2,-175.2,73.56,88,75,8.05
37,victoria,HK,2022-07-04 04:08:38,22.2855,114.1577,84.96,86,100,21.0
38,yuanping,CN,2022-07-04 04:11:25,38.7153,112.7575,85.15,52,17,5.21
39,ushuaia,AR,2022-07-04 04:10:50,-54.8,-68.3,33.46,80,40,3.44
40,arraial do cabo,BR,2022-07-04 04:11:26,-22.9661,-42.0278,70.02,87,0,21.61
41,ak-dovurak,RU,2022-07-04 04:11:27,51.1833,90.6,67.08,43,1,1.7
42,andenes,NO,2022-07-04 04:11:27,69.3143,16.1194,58.98,72,40,10.36
43,atuona,PF,2022-07-04 04:11:28,-9.8,-139.0333,77.68,73,7,22.39
44,mahibadhoo,MV,2022-07-04 04:11:29,3.7833,72.9667,83.03,75,100,13.42
45,sivas,TR,2022-07-04 04:11:29,39.7916,37.0019,50.63,71,0,3.44
46,rexburg,US,2022-07-04 04:11:29,43.826,-111.7897,73.38,56,0,0.0
47,ballina,AU,2022-07-04 04:11:30,-28.8667,153.5667,59.02,75,100,2.35
48,mar del plata,AR,2022-07-04 04:09:11,-38.0023,-57.5575,47.08,62,100,1.99
49,bethel,US,2022-07-04 04:08:34,41.3712,-73.414,71.96,75,0,5.75
50,chokurdakh,RU,2022-07-04 04:11:31,70.6333,147.9167,59.29,75,100,11.21
51,inta,RU,2022-07-04 04:11:31,66.0317,60.1659,55.78,58,94,4.12
52,aras,ES,2022-07-04 04:11:32,42.5617,-2.356,59.41,77,100,8.05
53,husavik,IS,2022-07-04 04:11:32,66.0449,-17.3389,40.96,94,100,18.63
54,katsuura,JP,2022-07-04 04:09:20,35.1333,140.3,80.62,79,100,18.7
55,darlowo,PL,2022-07-04 04:11:33,54.421,16.4107,61.86,80,88,6.2
56,severo-kurilsk,RU,2022-07-04 04:11:34,50.6789,156.125,52.43,86,60,8.3
57,northam,GB,2022-07-04 04:11:34,51.0333,-4.2167,56.25,88,87,8.57
58,butaritari,KI,2022-07-04 04:11:35,3.0707,172.7902,81.01,78,100,19.57
59,nizwa,OM,2022-07-04 04:11:35,22.9333,57.5333,90.64,44,100,1.59
60,leshukonskoye,RU,2022-07-04 04:11:36,64.8989,45.7622,66.02,44,35,3.76
61,iqaluit,CA,2022-07-04 04:11:36,63.7506,-68.5145,45.7,75,100,8.01
62,norman wells,CA,2022-07-04 04:11:37,65.282,-126.8329,80.02,33,10,14.07
63,hilo,US,2022-07-04 04:11:37,19.7297,-155.09,81.28,84,20,4.61
64,tomakomai,JP,2022-07-04 04:11:38,42.6369,141.6033,83.17,69,75,17.27
65,hobart,AU,2022-07-04 04:08:47,-42.8794,147.3294,58.86,65,75,9.22
66,puerto penasco,MX,2022-07-04 04:11:38,31.3167,-113.5333,84.9,81,44,14.0
67,kodiak,US,2022-07-04 04:11:29,57.79,-152.4072,54.91,94,100,6.91
68,kenai,US,2022-07-04 04:11:39,60.5544,-151.2583,63.03,81,0,13.8
69,leningradskiy,RU,2022-07-04 04:11:39,69.3833,178.4167,49.15,69,88,7.56
70,cape town,ZA,2022-07-04 04:06:52,-33.9258,18.4232,57.38,88,4,4.0
71,ostrovnoy,RU,2022-07-04 04:11:40,68.0531,39.5131,66.52,67,86,15.12
72,vostok,RU,2022-07-04 04:11:41,46.4856,135.8833,72.81,82,100,1.7
73,nemuro,JP,2022-07-04 04:11:41,43.3236,145.575,59.83,96,95,8.12
74,kaitangata,NZ,2022-07-04 04:11:42,-46.2817,169.8464,51.8,59,0,10.69
75,namibe,AO,2022-07-04 04:11:42,-15.1961,12.1522,63.52,75,0,9.06
76,narsaq,GL,2022-07-04 04:11:43,60.9167,-46.05,50.22,84,100,2.53
77,kapaa,US,2022-07-04 04:11:43,22.0752,-159.319,82.38,78,100,17.27
78,moree,AU,2022-07-04 04:11:44,-29.4667,149.85,51.82,76,100,6.91
79,natal,BR,2022-07-04 04:11:44,-5.795,-35.2094,72.25,100,100,4.61
80,bonfim,BR,2022-07-04 04:11:44,3.0833,-59.95,78.26,76,98,3.78
81,san policarpo,PH,2022-07-04 04:11:45,12.1791,125.5072,85.12,61,93,3.18
82,puerto ayora,EC,2022-07-04 04:11:45,-0.7393,-90.3518,69.55,92,59,6.49
83,hermanus,ZA,2022-07-04 04:11:46,-34.4187,19.2345,52.09,80,3,6.93
84,lukh,RU,2022-07-04 04:11:46,57.0124,42.2584,63.23,74,9,4.16
85,hasaki,JP,2022-07-04 04:11:47,35.7333,140.8333,86.29,75,100,10.87
86,barrow,US,2022-07-04 04:11:47,71.2906,-156.7887,42.82,81,20,10.36
87,sitka,US,2022-07-04 04:11:48,57.0531,-135.33,64.29,72,0,10.36
88,acarau,BR,2022-07-04 04:11:49,-2.8856,-40.12,77.18,78,78,14.58
89,college,US,2022-07-04 04:11:49,64.8569,-147.8028,74.59,53,75,12.66
90,imbituba,BR,2022-07-04 04:11:50,-28.24,-48.6703,67.86,99,75,2.51
91,thompson,CA,2022-07-04 04:11:50,55.7435,-97.8558,51.96,95,39,4.59
92,klaksvik,FO,2022-07-04 04:11:51,62.2266,-6.589,47.32,82,99,19.91
93,tasiilaq,GL,2022-07-04 04:11:51,65.6145,-37.6368,35.58,84,45,3.44
94,vila franca do campo,PT,2022-07-04 04:11:52,37.7167,-25.4333,67.19,72,61,7.72
95,somova,RO,2022-07-04 04:11:52,45.1833,28.6667,70.25,46,75,2.3
96,bluff,NZ,2022-07-04 04:11:53,-46.6,168.3333,54.81,68,40,23.33
97,ndele,CF,2022-07-04 04:11:53,8.4109,20.6473,70.57,85,98,2.98
98,yellowknife,CA,2022-07-04 04:11:54,62.456,-114.3525,62.56,45,34,3.96
99,jamestown,US,2022-07-04 04:09:04,42.097,-79.2353,62.24,74,0,3.44
100,alta floresta,BR,2022-07-04 04:11:55,-9.8756,-56.0861,73.8,62,48,3.15
101,saint-pierre,RE,2022-07-04 04:11:55,-21.3393,55.4781,70.92,72,20,17.27
102,port lincoln,AU,2022-07-04 04:11:56,-34.7333,135.8667,57.99,59,87,10.67
103,avarua,CK,2022-07-04 04:11:56,-21.2078,-159.775,77.05,65,21,3.44
104,ahome,MX,2022-07-04 04:11:57,25.9167,-109.1833,83.16,73,4,2.98
105,agadez,NE,2022-07-04 04:11:57,19.75,10.25,83.41,12,0,7.87
106,alyangula,AU,2022-07-04 04:11:58,-13.8483,136.4192,71.38,58,17,19.95
107,bredasdorp,ZA,2022-07-04 04:11:58,-34.5322,20.0403,45.7,88,0,4.72
108,esso,RU,2022-07-04 04:11:59,55.9333,158.7,57.49,69,94,7.99
109,vila,PT,2022-07-04 04:12:00,42.0304,-8.1588,55.71,91,41,4.25
110,bardiyah,LY,2022-07-04 04:12:00,31.7561,25.0865,75.49,84,0,8.52
111,clyde river,CA,2022-07-04 04:12:00,70.4692,-68.5914,41.72,75,10,4.47
112,ribeira grande,PT,2022-07-04 04:12:01,38.5167,-28.7,65.28,70,63,5.93
113,zemio,CF,2022-07-04 04:12:02,5.0314,25.1361,64.47,95,53,0.72
114,port-cartier,CA,2022-07-04 04:12:02,50.0334,-66.8654,54.75,77,5,12.57
115,karnobat,BG,2022-07-04 04:12:03,42.65,26.9833,58.84,45,1,1.61
116,inhambane,MZ,2022-07-04 04:10:17,-23.865,35.3833,65.14,87,0,4.14
117,inyonga,TZ,2022-07-04 04:12:03,-6.7167,32.0667,52.52,70,0,4.61
118,araguaina,BR,2022-07-04 04:09:59,-7.1911,-48.2072,74.07,50,31,4.81
119,eyl,SO,2022-07-04 04:12:04,7.9803,49.8164,79.36,53,17,32.93
120,port elizabeth,ZA,2022-07-04 04:12:02,-33.918,25.5701,49.1,82,21,3.11
121,khatanga,RU,2022-07-04 04:12:05,71.9667,102.5,46.11,70,99,16.58
122,kahului,US,2022-07-04 04:12:05,20.8947,-156.47,82.42,71,0,26.46
123,broken hill,AU,2022-07-04 04:12:06,-31.95,141.4333,53.47,44,4,17.54
124,gavle,SE,2022-07-04 04:12:06,60.6745,17.1417,63.37,82,81,1.01
125,bathsheba,BB,2022-07-04 04:12:07,13.2167,-59.5167,81.21,87,20,19.57
126,port hedland,AU,2022-07-04 04:12:07,-20.3167,118.5667,71.65,16,25,19.57
127,qaanaaq,GL,2022-07-04 04:12:08,77.484,-69.3632,37.35,100,100,3.33
128,port hardy,CA,2022-07-04 04:12:08,50.6996,-127.4199,56.7,96,100,6.13
129,bubaque,GW,2022-07-04 04:12:09,11.2833,-15.8333,78.98,79,96,5.53
130,thinadhoo,MV,2022-07-04 04:12:09,0.5333,72.9333,82.9,75,99,8.23
131,puerto escondido,MX,2022-07-04 04:12:10,15.85,-97.0667,76.03,78,100,9.22
132,sobolevo,RU,2022-07-04 04:12:10,54.4299,31.8996,67.55,85,85,3.38
133,umm lajj,SA,2022-07-04 04:12:11,25.0213,37.2685,84.74,48,9,4.29
134,bosaso,SO,2022-07-04 04:12:11,11.2842,49.1816,87.26,42,7,25.37
135,mancio lima,BR,2022-07-04 04:12:12,-7.6142,-72.8958,72.39,85,47,1.36
136,lavrentiya,RU,2022-07-04 04:12:12,65.5833,-171.0,47.7,92,100,4.25
137,lichinga,MZ,2022-07-04 04:12:13,-13.3128,35.2406,49.8,93,0,7.63
138,tarnos,FR,2022-07-04 04:12:14,43.5417,-1.4628,64.71,77,100,4.61
139,maceio,BR,2022-07-04 04:12:14,-9.6658,-35.7353,72.84,94,75,4.61
140,bataipora,BR,2022-07-04 04:12:15,-22.2953,-53.2711,67.87,51,0,6.73
141,coquimbo,CL,2022-07-04 04:12:15,-29.9533,-71.3436,49.73,76,0,5.75
142,wagar,SD,2022-07-04 04:12:15,16.1525,36.2032,76.66,68,94,24.87
143,strezhevoy,RU,2022-07-04 04:12:16,60.7333,77.5889,59.04,61,99,5.64
144,lake charles,US,2022-07-04 04:12:16,30.2131,-93.2044,82.98,92,0,5.75
145,kokopo,PG,2022-07-04 04:12:17,-4.352,152.2633,86.59,60,70,9.6
146,salina,US,2022-07-04 04:10:35,38.8403,-97.6114,80.73,74,0,16.11
147,udachnyy,RU,2022-07-04 04:12:18,66.4167,112.4,64.45,63,44,38.25
148,pyapon,MM,2022-07-04 04:12:18,16.2833,95.6833,84.61,77,95,9.6
149,muros,ES,2022-07-04 04:12:19,42.7762,-9.0603,65.08,77,35,12.41
150,colares,PT,2022-07-04 04:12:19,38.7992,-9.4469,66.33,77,83,10.0
151,lata,PT,2022-07-04 04:12:20,40.1629,-8.3327,63.07,95,0,1.28
152,cabo san lucas,MX,2022-07-04 04:10:11,22.8909,-109.9124,85.51,59,3,3.0
153,puerto suarez,BO,2022-07-04 04:12:21,-18.95,-57.8,71.19,51,42,3.4
154,dicabisagan,PH,2022-07-04 04:12:21,17.0818,122.4157,83.52,77,100,4.56
155,laguna,US,2022-07-04 04:12:22,38.421,-121.4238,69.15,63,0,10.36
156,arlit,NE,2022-07-04 04:12:22,18.7369,7.3853,86.0,10,0,4.81
157,xichang,CN,2022-07-04 04:12:23,27.8964,102.2634,80.24,64,34,2.66
158,kemin,KG,2022-07-04 04:12:23,42.7846,75.6892,86.11,30,2,3.62
159,fethiye,TR,2022-07-04 04:12:24,36.6217,29.1164,71.47,32,0,7.02
160,srednekolymsk,RU,2022-07-04 04:12:24,67.45,153.6833,68.56,33,65,5.08
161,ovruch,UA,2022-07-04 04:12:25,51.3246,28.8035,63.7,71,61,3.89
162,longyearbyen,SJ,2022-07-04 04:12:25,78.2186,15.6401,48.04,71,75,14.97
163,pevek,RU,2022-07-04 04:12:26,69.7008,170.3133,35.87,93,100,7.27
164,hinton,CA,2022-07-04 04:12:26,53.4001,-117.5857,53.06,84,99,5.48
165,sulina,RO,2022-07-04 04:12:27,45.1559,29.6536,71.91,51,0,1.66
166,geraldton,AU,2022-07-04 04:12:27,-28.7667,114.6,66.61,27,0,26.46
167,yumen,CN,2022-07-04 04:12:28,40.2833,97.2,82.9,10,27,14.97
168,itarema,BR,2022-07-04 04:10:48,-2.9248,-39.9167,76.37,79,77,12.75
169,boa esperanca,BR,2022-07-04 04:12:29,-21.09,-45.5658,56.84,62,0,3.87
170,qeshm,IR,2022-07-04 04:12:29,26.9581,56.2719,93.07,79,92,15.37
171,venado tuerto,AR,2022-07-04 04:12:30,-33.7456,-61.9688,48.76,40,100,6.85
172,salalah,OM,2022-07-04 04:09:27,17.0151,54.0924,82.49,89,100,8.05
173,roald,NO,2022-07-04 04:12:30,62.5833,6.1333,58.91,82,75,0.0
174,champerico,GT,2022-07-04 04:12:31,14.3,-91.9167,80.73,81,100,12.82
175,djibo,BF,2022-07-04 04:12:31,14.1022,-1.6306,84.74,56,38,14.09
176,energetik,RU,2022-07-04 04:12:32,51.7445,58.7934,63.88,62,100,15.12
177,gawler,AU,2022-07-04 04:12:32,-34.6,138.7333,61.48,62,0,12.75
178,noumea,NC,2022-07-04 04:12:33,-22.2763,166.4572,82.38,99,80,11.48
179,along,IN,2022-07-04 04:12:33,28.1667,94.7667,90.66,60,39,2.04
180,krasnoselkup,RU,2022-07-04 04:12:34,65.7,82.4667,58.93,49,48,20.18
181,mahebourg,MU,2022-07-04 04:12:35,-20.4081,57.7,70.25,68,72,19.17
182,chipinge,ZW,2022-07-04 04:12:35,-20.1883,32.6236,51.4,89,0,2.89
183,vardo,NO,2022-07-04 04:12:36,70.3705,31.1107,51.78,93,100,2.3
184,hamilton,US,2022-07-04 04:12:08,39.1834,-84.5333,74.98,75,0,1.01
185,carutapera,BR,2022-07-04 04:12:37,-1.195,-46.02,75.09,90,25,6.49
186,port alfred,ZA,2022-07-04 04:12:37,-33.5906,26.891,57.18,85,100,3.53
187,avera,US,2022-07-04 04:12:38,33.194,-82.5271,77.05,74,92,5.53
188,ponta do sol,PT,2022-07-04 04:12:38,32.6667,-17.1,69.01,70,10,4.07
189,punta ocote,HN,2022-07-04 04:12:39,15.2,-87.2833,68.99,92,90,1.36
190,torbay,CA,2022-07-04 04:12:39,47.6666,-52.7314,62.76,95,100,9.86
191,korla,CN,2022-07-04 04:12:40,41.7597,86.1469,87.35,19,10,7.56
192,roma,US,2022-07-04 04:10:26,43.2128,-75.4557,60.66,83,0,0.0
193,cidreira,BR,2022-07-04 04:12:40,-30.1811,-50.2056,62.76,97,99,12.86
194,kavieng,PG,2022-07-04 04:12:41,-2.5744,150.7967,85.46,68,63,15.43
195,san quintin,MX,2022-07-04 04:12:41,30.4833,-115.95,63.86,83,12,17.25
196,pacific grove,US,2022-07-04 04:07:47,36.6177,-121.9166,62.2,82,20,3.0
197,mildura,AU,2022-07-04 04:12:42,-34.2,142.15,56.79,47,0,14.81
198,komsomolskiy,UZ,2022-07-04 04:12:43,40.4272,71.7189,90.32,23,1,4.61
199,kichmengskiy gorodok,RU,2022-07-04 04:12:43,59.9816,45.7854,62.11,66,34,5.03
200,nirmal,IN,2022-07-04 04:12:44,19.1,78.35,73.44,95,100,11.54
201,flin flon,CA,2022-07-04 04:12:44,54.7682,-101.865,58.05,60,45,1.23
202,puerto leguizamo,CO,2022-07-04 04:12:45,-0.1934,-74.7819,71.17,99,99,1.92
203,broome,US,2022-07-04 04:12:45,42.2506,-75.833,59.02,87,0,1.01
204,sheopur,IN,2022-07-04 04:12:46,25.6667,76.7,87.98,64,100,9.1
205,souillac,MU,2022-07-04 04:12:46,-20.5167,57.5167,69.87,68,70,17.34
206,viedma,AR,2022-07-04 04:12:47,-40.8135,-62.9967,41.36,41,60,10.56
207,ust-maya,RU,2022-07-04 04:12:47,60.4167,134.5333,90.41,31,52,4.16
208,gat,IL,2022-07-04 04:12:02,31.61,34.7642,79.39,69,0,1.03
209,puerto quijarro,BO,2022-07-04 04:12:48,-17.7833,-57.7667,72.16,49,99,3.04
210,bilma,NE,2022-07-04 04:12:48,18.6853,12.9164,84.02,12,0,10.36
211,tiszaszentimre,HU,2022-07-04 04:12:49,47.4833,20.7333,69.89,49,1,3.98
212,dunedin,NZ,2022-07-04 04:12:50,-45.8742,170.5036,50.81,65,0,4.0
213,castro,BR,2022-07-04 04:12:50,-24.7911,-50.0119,55.96,81,0,3.36
214,fayaoue,NC,2022-07-04 04:12:50,-20.65,166.5333,76.41,71,100,15.05
215,san patricio,US,2022-07-04 04:12:51,28.017,-97.5169,84.88,74,0,13.51
216,manavalakurichi,IN,2022-07-04 04:12:51,8.1333,77.3,83.39,64,100,20.67
217,lompoc,US,2022-07-04 04:12:52,34.6391,-120.4579,59.14,93,40,5.99
218,smoky lake,CA,2022-07-04 04:12:53,54.1169,-112.4686,59.59,65,87,2.06
219,ilulissat,GL,2022-07-04 04:12:53,69.2167,-51.1,46.42,66,100,2.3
220,tura,IN,2022-07-04 04:12:54,25.5198,90.2201,84.61,69,26,6.02
221,changchun,CN,2022-07-04 04:12:54,43.88,125.3228,82.35,68,98,9.86
222,los llanos de aridane,ES,2022-07-04 04:12:55,28.6585,-17.9182,65.95,86,75,11.5
223,ambon,ID,2022-07-04 04:12:55,-3.6954,128.1814,78.94,94,40,6.91
224,marsh harbour,BS,2022-07-04 04:12:56,26.5412,-77.0636,81.32,75,47,14.09
225,acapulco,MX,2022-07-04 04:12:56,16.8634,-99.8901,82.22,89,100,4.61
226,baruun-urt,MN,2022-07-04 04:12:57,46.6806,113.2792,77.43,54,85,6.96
227,divnomorskoye,RU,2022-07-04 04:12:57,44.5011,38.1353,68.41,57,0,1.9
228,dalhousie,IN,2022-07-04 04:12:58,32.5333,75.9833,69.84,77,57,4.7
229,obernai,FR,2022-07-04 04:12:58,48.4631,7.481,66.15,68,0,5.75
230,severodvinsk,RU,2022-07-04 04:12:59,64.5635,39.8302,71.11,61,6,6.53
231,neuquen,AR,2022-07-04 04:12:59,-38.9516,-68.0591,35.49,75,0,6.91
232,jizan,SA,2022-07-04 04:13:00,17.3333,42.6667,90.36,43,89,3.0
233,ribeira brava,PT,2022-07-04 04:13:00,32.65,-17.0667,69.01,73,10,4.25
234,kruisfontein,ZA,2022-07-04 04:13:01,-34.0033,24.7314,46.89,87,0,3.22
235,kaeo,NZ,2022-07-04 04:13:01,-35.1,173.7833,57.33,84,100,3.11
236,rocha,UY,2022-07-04 04:12:26,-34.4833,-54.3333,48.31,85,100,5.88
237,morgan city,US,2022-07-04 04:13:02,29.6994,-91.2068,80.01,85,100,5.79
238,belle fourche,US,2022-07-04 04:13:02,44.6714,-103.8522,72.5,71,50,4.27
239,mangai,CD,2022-07-04 04:13:03,-4.05,19.5333,68.4,61,0,1.52
240,pecica,RO,2022-07-04 04:13:03,46.1667,21.0667,72.05,78,0,4.61
241,asau,RO,2022-07-04 04:13:04,46.4333,26.4,72.95,93,0,2.68
242,nizhniy tsasuchey,RU,2022-07-04 04:13:04,50.5167,115.1333,85.15,44,100,7.4
243,henties bay,NA,2022-07-04 04:13:05,-22.116,14.2845,54.97,89,0,1.59
244,isla mujeres,MX,2022-07-04 04:13:05,21.2311,-86.731,82.45,80,6,10.47
245,biloela,AU,2022-07-04 04:13:06,-24.4167,150.5,49.37,92,100,5.21
246,atar,MR,2022-07-04 04:13:06,20.5169,-13.0499,90.1,28,4,2.59
247,alice springs,AU,2022-07-04 04:13:07,-23.7,133.8833,53.15,40,0,10.36
248,byron bay,AU,2022-07-04 04:13:07,-28.65,153.6167,58.95,66,100,5.41
249,mehamn,NO,2022-07-04 04:13:08,71.0357,27.8492,53.55,87,20,4.61
250,hofn,IS,2022-07-04 04:13:08,64.2539,-15.2082,47.61,72,100,16.71
251,zorritos,PE,2022-07-04 04:13:08,-3.6805,-80.6782,68.54,79,10,6.78
252,panguna,PG,2022-07-04 04:13:09,-6.3164,155.4848,80.96,62,49,4.32
253,san rafael,AR,2022-07-04 04:09:35,-34.6177,-68.3301,45.41,32,43,6.13
254,south river,US,2022-07-04 04:10:10,40.4465,-74.386,78.69,54,1,1.01
255,ancona,IT,2022-07-04 04:13:10,43.55,13.1667,73.6,60,1,5.99
256,chechat,IN,2022-07-04 04:08:17,24.7667,75.8833,81.52,79,100,11.79
257,espanola,US,2022-07-04 04:13:11,35.9911,-106.0806,70.65,67,93,7.18
258,saskylakh,RU,2022-07-04 04:13:11,71.9167,114.0833,55.31,57,100,19.86
259,maturin,VE,2022-07-04 04:13:12,9.75,-63.1767,72.19,98,99,4.79
260,shimoda,JP,2022-07-04 04:13:12,34.6667,138.95,80.1,92,100,12.82
261,guerrero negro,MX,2022-07-04 04:13:12,27.9769,-114.0611,66.38,81,43,19.22
262,bambous virieux,MU,2022-07-04 04:13:13,-20.3428,57.7575,70.21,68,80,19.08
263,skara,SE,2022-07-04 04:13:13,58.3866,13.4384,57.74,94,100,3.0
264,christchurch,NZ,2022-07-04 04:10:46,-43.5333,172.6333,53.8,68,4,12.66
265,faanui,PF,2022-07-04 04:13:14,-16.4833,-151.75,78.76,72,19,14.41
266,anshun,CN,2022-07-04 04:13:15,26.25,105.9333,79.75,63,15,3.47
267,massaguet,TD,2022-07-04 04:13:15,12.4755,15.4365,83.1,59,62,10.31
268,takoradi,GH,2022-07-04 04:13:16,4.8845,-1.7554,75.09,86,13,8.08
269,pangody,RU,2022-07-04 04:13:16,65.85,74.4859,50.79,53,44,14.41
270,buala,SB,2022-07-04 04:13:17,-8.145,159.5921,84.7,71,73,13.82
271,north platte,US,2022-07-04 04:09:15,41.1239,-100.7654,74.25,80,75,21.85
272,abu kamal,SY,2022-07-04 04:13:17,34.4506,40.9171,84.58,21,0,14.92
273,salihorsk,BY,2022-07-04 04:13:18,52.7876,27.5415,64.09,78,98,4.0
274,tarko-sale,RU,2022-07-04 04:13:18,64.9225,77.785,54.59,52,33,16.96
275,sept-iles,CA,2022-07-04 04:13:19,50.2001,-66.3821,55.06,74,12,4.0
276,paamiut,GL,2022-07-04 04:13:19,61.994,-49.6678,42.66,93,95,8.75
277,nikolskoye,RU,2022-07-04 04:13:20,59.7035,30.7861,65.91,76,9,3.11
278,sao filipe,CV,2022-07-04 04:13:20,14.8961,-24.4956,73.31,76,6,10.0
